/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
Iteration  77: 708.563 ns/op
Iteration  78: 753.242 ns/op
Iteration  79: 710.775 ns/op
Iteration  80: 716.501 ns/op
Iteration  81: 727.945 ns/op
Iteration  82: 724.924 ns/op
Iteration  83: 725.806 ns/op
Iteration  84: 728.372 ns/op
Iteration  85: 714.319 ns/op
Iteration  86: 720.961 ns/op
Iteration  87: 719.737 ns/op
Iteration  88: 730.493 ns/op
Iteration  89: 727.721 ns/op
Iteration  90: 734.986 ns/op
Iteration  91: 737.578 ns/op
Iteration  92: 737.719 ns/op
Iteration  93: 752.638 ns/op
Iteration  94: 748.471 ns/op
Iteration  95: 745.879 ns/op
Iteration  96: 735.054 ns/op
Iteration  97: 714.393 ns/op
Iteration  98: 725.271 ns/op
Iteration  99: 719.286 ns/op
Iteration 100: 721.224 ns/op


Result: 730.959 ±(99.9%) 4.538 ns/op [Average]
  Statistics: (min, avg, max) = (708.563, 730.959, 797.322), stdev = 13.380
  Confidence interval (99.9%): [726.421, 735.497]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithoutInit
# Parameters: (length = 30)

# Run progress: 78.57% complete, ETA 00:18:57
# Fork: 1 of 1
# Warmup Iteration   1: 1498.181 ns/op
# Warmup Iteration   2: 1311.566 ns/op
# Warmup Iteration   3: 1020.283 ns/op
# Warmup Iteration   4: 1014.601 ns/op
# Warmup Iteration   5: 1015.657 ns/op
# Warmup Iteration   6: 1016.830 ns/op
# Warmup Iteration   7: 1036.964 ns/op
# Warmup Iteration   8: 1025.578 ns/op
# Warmup Iteration   9: 1034.598 ns/op
# Warmup Iteration  10: 1026.856 ns/op
# Warmup Iteration  11: 1026.524 ns/op
# Warmup Iteration  12: 1022.677 ns/op
# Warmup Iteration  13: 1043.350 ns/op
# Warmup Iteration  14: 1026.489 ns/op
# Warmup Iteration  15: 1045.698 ns/op
# Warmup Iteration  16: 1048.519 ns/op
# Warmup Iteration  17: 1089.364 ns/op
# Warmup Iteration  18: 1059.682 ns/op
# Warmup Iteration  19: 1033.521 ns/op
# Warmup Iteration  20: 1022.168 ns/op
# Warmup Iteration  21: 1038.884 ns/op
# Warmup Iteration  22: 1076.763 ns/op
# Warmup Iteration  23: 1060.822 ns/op
# Warmup Iteration  24: 1048.259 ns/op
# Warmup Iteration  25: 1036.023 ns/op
Iteration   1: 1031.571 ns/op
Iteration   2: 1058.796 ns/op
Iteration   3: 1056.989 ns/op
Iteration   4: 1071.646 ns/op
Iteration   5: 1029.786 ns/op
Iteration   6: 1040.779 ns/op
Iteration   7: 1053.801 ns/op
Iteration   8: 1044.725 ns/op
Iteration   9: 1033.648 ns/op
Iteration  10: 1037.605 ns/op
Iteration  11: 1026.424 ns/op
Iteration  12: 1042.812 ns/op
Iteration  13: 1037.222 ns/op
Iteration  14: 1024.083 ns/op
Iteration  15: 1046.956 ns/op
Iteration  16: 1033.536 ns/op
Iteration  17: 1050.456 ns/op
Iteration  18: 1061.218 ns/op
Iteration  19: 1055.926 ns/op
Iteration  20: 1068.293 ns/op
Iteration  21: 1049.753 ns/op
Iteration  22: 1041.914 ns/op
Iteration  23: 1042.540 ns/op
Iteration  24: 1025.690 ns/op
Iteration  25: 1027.356 ns/op
Iteration  26: 1014.126 ns/op
Iteration  27: 1121.047 ns/op
Iteration  28: 1109.340 ns/op
Iteration  29: 1034.016 ns/op
Iteration  30: 1044.181 ns/op
Iteration  31: 1037.722 ns/op
Iteration  32: 1051.518 ns/op
Iteration  33: 1120.758 ns/op
Iteration  34: 1022.581 ns/op
Iteration  35: 1020.515 ns/op
Iteration  36: 1032.648 ns/op
Iteration  37: 1044.496 ns/op
Iteration  38: 1028.911 ns/op
Iteration  39: 1034.209 ns/op
Iteration  40: 1027.215 ns/op
Iteration  41: 1044.427 ns/op
Iteration  42: 1062.631 ns/op
Iteration  43: 1067.136 ns/op
Iteration  44: 1044.993 ns/op
Iteration  45: 1046.163 ns/op
Iteration  46: 1057.515 ns/op
Iteration  47: 1054.494 ns/op
Iteration  48: 1043.600 ns/op
Iteration  49: 1034.187 ns/op
Iteration  50: 1035.910 ns/op
Iteration  51: 1020.385 ns/op
Iteration  52: 1047.143 ns/op
Iteration  53: 1027.548 ns/op
Iteration  54: 1033.172 ns/op
Iteration  55: 1030.633 ns/op
Iteration  56: 1028.442 ns/op
Iteration  57: 1069.459 ns/op
Iteration  58: 1071.623 ns/op
Iteration  59: 1067.623 ns/op
Iteration  60: 1057.911 ns/op
Iteration  61: 1036.684 ns/op
Iteration  62: 1037.891 ns/op
Iteration  63: 1026.467 ns/op
Iteration  64: 1037.213 ns/op
Iteration  65: 1038.317 ns/op
Iteration  66: 1017.113 ns/op
Iteration  67: 1034.449 ns/op
Iteration  68: 1038.545 ns/op
Iteration  69: 1028.656 ns/op
Iteration  70: 1029.497 ns/op
Iteration  71: 1039.241 ns/op
Iteration  72: 1042.767 ns/op
Iteration  73: 1025.414 ns/op
Iteration  74: 1043.323 ns/op
Iteration  75: 1050.724 ns/op
Iteration  76: 1301.893 ns/op
Iteration  77: 1373.648 ns/op
Iteration  78: 1589.105 ns/op
Iteration  79: 1519.331 ns/op
Iteration  80: 1332.151 ns/op
Iteration  81: 1491.480 ns/op
Iteration  82: 1078.503 ns/op
Iteration  83: 1033.259 ns/op
Iteration  84: 1060.026 ns/op
Iteration  85: 1070.193 ns/op
Iteration  86: 1057.648 ns/op
Iteration  87: 1057.830 ns/op
Iteration  88: 1042.450 ns/op
Iteration  89: 1041.759 ns/op
Iteration  90: 1034.253 ns/op
Iteration  91: 1014.762 ns/op
Iteration  92: 1033.810 ns/op
Iteration  93: 1056.209 ns/op
Iteration  94: 1057.338 ns/op
Iteration  95: 1062.366 ns/op
Iteration  96: 1127.068 ns/op
Iteration  97: 1150.458 ns/op
Iteration  98: 1221.935 ns/op
Iteration  99: 1145.666 ns/op
Iteration 100: 1051.690 ns/op


Result: 1073.129 ±(99.9%) 33.944 ns/op [Average]
  Statistics: (min, avg, max) = (1014.126, 1073.129, 1589.105), stdev = 100.084
  Confidence interval (99.9%): [1039.186, 1107.073]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithoutInit
# Parameters: (length = 40)

# Run progress: 80.95% complete, ETA 00:16:50
# Fork: 1 of 1
# Warmup Iteration   1: 2122.119 ns/op
# Warmup Iteration   2: 1794.632 ns/op
# Warmup Iteration   3: 1423.642 ns/op
# Warmup Iteration   4: 1411.642 ns/op
# Warmup Iteration   5: 1406.770 ns/op
# Warmup Iteration   6: 1425.139 ns/op
# Warmup Iteration   7: 1418.340 ns/op
# Warmup Iteration   8: 1495.635 ns/op
# Warmup Iteration   9: 1486.808 ns/op
# Warmup Iteration  10: 1459.508 ns/op
# Warmup Iteration  11: 1457.331 ns/op
# Warmup Iteration  12: 1434.160 ns/op
# Warmup Iteration  13: 1433.011 ns/op
# Warmup Iteration  14: 1433.681 ns/op
# Warmup Iteration  15: 1414.844 ns/op
# Warmup Iteration  16: 1436.716 ns/op
# Warmup Iteration  17: 1469.734 ns/op
# Warmup Iteration  18: 1442.508 ns/op
# Warmup Iteration  19: 1458.380 ns/op
# Warmup Iteration  20: 1455.098 ns/op
# Warmup Iteration  21: 1457.265 ns/op
# Warmup Iteration  22: 1448.385 ns/op
# Warmup Iteration  23: 1413.362 ns/op
# Warmup Iteration  24: 1428.203 ns/op
# Warmup Iteration  25: 1416.605 ns/op
Iteration   1: 1453.421 ns/op
Iteration   2: 1445.775 ns/op
Iteration   3: 1438.498 ns/op
Iteration   4: 1421.472 ns/op
Iteration   5: 1463.837 ns/op
Iteration   6: 1512.214 ns/op
Iteration   7: 1461.065 ns/op
Iteration   8: 1453.427 ns/op
Iteration   9: 1446.333 ns/op
Iteration  10: 1492.133 ns/op
Iteration  11: 1425.248 ns/op
Iteration  12: 1427.769 ns/op
Iteration  13: 1448.757 ns/op
Iteration  14: 1445.916 ns/op
Iteration  15: 1426.033 ns/op
Iteration  16: 1480.370 ns/op
Iteration  17: 1453.844 ns/op
Iteration  18: 1434.162 ns/op
Iteration  19: 1424.163 ns/op
Iteration  20: 1466.220 ns/op
Iteration  21: 1490.366 ns/op
Iteration  22: 1474.624 ns/op
Iteration  23: 1432.090 ns/op
Iteration  24: 1431.211 ns/op
Iteration  25: 1419.296 ns/op
Iteration  26: 1431.580 ns/op
Iteration  27: 1433.996 ns/op
Iteration  28: 1413.581 ns/op
Iteration  29: 1419.141 ns/op
Iteration  30: 1413.052 ns/op
Iteration  31: 1431.387 ns/op
Iteration  32: 1447.621 ns/op
Iteration  33: 1536.477 ns/op
Iteration  34: 1465.790 ns/op
Iteration  35: 1441.875 ns/op
Iteration  36: 1495.155 ns/op
Iteration  37: 1452.966 ns/op
Iteration  38: 1471.392 ns/op
Iteration  39: 1446.580 ns/op
Iteration  40: 1407.643 ns/op
Iteration  41: 1446.754 ns/op
Iteration  42: 1419.010 ns/op
Iteration  43: 1420.055 ns/op
Iteration  44: 1403.175 ns/op
Iteration  45: 1431.074 ns/op
Iteration  46: 1426.459 ns/op
Iteration  47: 1432.629 ns/op
Iteration  48: 1481.069 ns/op
Iteration  49: 1472.292 ns/op
Iteration  50: 1451.970 ns/op
Iteration  51: 1472.162 ns/op
Iteration  52: 1456.223 ns/op
Iteration  53: 1459.862 ns/op
Iteration  54: 1411.750 ns/op
Iteration  55: 1434.710 ns/op
Iteration  56: 1434.790 ns/op
Iteration  57: 1426.947 ns/op
Iteration  58: 1447.253 ns/op
Iteration  59: 1457.851 ns/op
Iteration  60: 1463.955 ns/op
Iteration  61: 1469.271 ns/op
Iteration  62: 1466.347 ns/op
Iteration  63: 1446.215 ns/op
Iteration  64: 1448.784 ns/op
Iteration  65: 1460.216 ns/op
Iteration  66: 1463.770 ns/op
Iteration  67: 1417.929 ns/op
Iteration  68: 1433.634 ns/op
Iteration  69: 1434.149 ns/op
Iteration  70: 1427.361 ns/op
Iteration  71: 1407.264 ns/op
Iteration  72: 1446.554 ns/op
Iteration  73: 1505.206 ns/op
Iteration  74: 1422.944 ns/op
Iteration  75: 1421.556 ns/op
Iteration  76: 1432.338 ns/op
Iteration  77: 1421.072 ns/op
Iteration  78: 1415.957 ns/op
Iteration  79: 1425.074 ns/op
Iteration  80: 1418.572 ns/op
Iteration  81: 1465.858 ns/op
Iteration  82: 1473.564 ns/op
Iteration  83: 1471.580 ns/op
Iteration  84: 1440.954 ns/op
Iteration  85: 1437.936 ns/op
Iteration  86: 1431.032 ns/op
Iteration  87: 1410.432 ns/op
Iteration  88: 1440.852 ns/op
Iteration  89: 1451.200 ns/op
Iteration  90: 1454.555 ns/op
Iteration  91: 1460.610 ns/op
Iteration  92: 1526.078 ns/op
Iteration  93: 1427.123 ns/op
Iteration  94: 1416.056 ns/op
Iteration  95: 1424.829 ns/op
Iteration  96: 1427.874 ns/op
Iteration  97: 1416.139 ns/op
Iteration  98: 1422.068 ns/op
Iteration  99: 1409.949 ns/op
Iteration 100: 1416.301 ns/op


Result: 1444.357 ±(99.9%) 8.920 ns/op [Average]
  Statistics: (min, avg, max) = (1403.175, 1444.357, 1536.477), stdev = 26.301
  Confidence interval (99.9%): [1435.437, 1453.277]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithoutInit
# Parameters: (length = 50)

# Run progress: 83.33% complete, ETA 00:14:44
# Fork: 1 of 1
# Warmup Iteration   1: 2524.957 ns/op
# Warmup Iteration   2: 2211.960 ns/op
# Warmup Iteration   3: 1743.038 ns/op
# Warmup Iteration   4: 1747.386 ns/op
# Warmup Iteration   5: 1735.423 ns/op
# Warmup Iteration   6: 1744.339 ns/op
# Warmup Iteration   7: 1752.219 ns/op
# Warmup Iteration   8: 1744.312 ns/op
# Warmup Iteration   9: 1758.201 ns/op
# Warmup Iteration  10: 1788.620 ns/op
# Warmup Iteration  11: 1765.558 ns/op
# Warmup Iteration  12: 1785.315 ns/op
# Warmup Iteration  13: 1769.082 ns/op
# Warmup Iteration  14: 1787.090 ns/op
# Warmup Iteration  15: 1831.946 ns/op
# Warmup Iteration  16: 1806.274 ns/op
# Warmup Iteration  17: 1780.641 ns/op
# Warmup Iteration  18: 1777.744 ns/op
# Warmup Iteration  19: 1839.514 ns/op
# Warmup Iteration  20: 1834.141 ns/op
# Warmup Iteration  21: 1802.554 ns/op
# Warmup Iteration  22: 1774.840 ns/op
# Warmup Iteration  23: 1773.657 ns/op
# Warmup Iteration  24: 1740.761 ns/op
# Warmup Iteration  25: 1778.180 ns/op
Iteration   1: 1760.549 ns/op
Iteration   2: 1796.387 ns/op
Iteration   3: 1773.637 ns/op
Iteration   4: 1777.585 ns/op
Iteration   5: 1779.389 ns/op
Iteration   6: 1768.535 ns/op
Iteration   7: 1779.224 ns/op
Iteration   8: 1735.343 ns/op
Iteration   9: 1757.616 ns/op
Iteration  10: 1770.963 ns/op
Iteration  11: 1761.701 ns/op
Iteration  12: 1757.670 ns/op
Iteration  13: 1750.865 ns/op
Iteration  14: 1765.622 ns/op
Iteration  15: 1825.516 ns/op
Iteration  16: 1819.074 ns/op
Iteration  17: 1836.291 ns/op
Iteration  18: 1773.936 ns/op
Iteration  19: 1758.604 ns/op
Iteration  20: 1772.844 ns/op
Iteration  21: 1753.013 ns/op
Iteration  22: 1862.322 ns/op
Iteration  23: 1809.420 ns/op
Iteration  24: 1813.770 ns/op
Iteration  25: 1801.537 ns/op
Iteration  26: 1778.014 ns/op
Iteration  27: 1788.986 ns/op
Iteration  28: 1767.230 ns/op
Iteration  29: 1752.903 ns/op
Iteration  30: 1811.931 ns/op
Iteration  31: 1806.810 ns/op
Iteration  32: 1840.560 ns/op
Iteration  33: 1959.561 ns/op
Iteration  34: 1834.282 ns/op
Iteration  35: 1897.540 ns/op
Iteration  36: 1868.879 ns/op
Iteration  37: 1910.418 ns/op
Iteration  38: 1909.531 ns/op
Iteration  39: 1970.027 ns/op
Iteration  40: 1942.168 ns/op
Iteration  41: 1900.859 ns/op
Iteration  42: 1883.957 ns/op
Iteration  43: 1858.965 ns/op
Iteration  44: 1852.780 ns/op
Iteration  45: 1953.147 ns/op
Iteration  46: 1905.780 ns/op
Iteration  47: 1935.604 ns/op
Iteration  48: 1873.191 ns/op
Iteration  49: 1848.281 ns/op
Iteration  50: 1871.770 ns/op
Iteration  51: 1879.393 ns/op
Iteration  52: 1866.121 ns/op
Iteration  53: 1859.628 ns/op
Iteration  54: 1882.303 ns/op
Iteration  55: 1887.519 ns/op
Iteration  56: 1856.236 ns/op
Iteration  57: 1864.851 ns/op
Iteration  58: 1865.334 ns/op
Iteration  59: 1871.992 ns/op
Iteration  60: 1879.406 ns/op
Iteration  61: 1845.535 ns/op
Iteration  62: 1878.603 ns/op
Iteration  63: 1861.910 ns/op
Iteration  64: 1878.726 ns/op
Iteration  65: 1896.449 ns/op
Iteration  66: 1911.304 ns/op
Iteration  67: 1866.647 ns/op
Iteration  68: 1860.771 ns/op
Iteration  69: 1874.868 ns/op
Iteration  70: 1914.182 ns/op
Iteration  71: 1923.009 ns/op
Iteration  72: 1914.077 ns/op
Iteration  73: 1865.901 ns/op
Iteration  74: 1852.411 ns/op
Iteration  75: 2087.212 ns/op
Iteration  76: 1873.114 ns/op
Iteration  77: 1862.759 ns/op
Iteration  78: 1840.411 ns/op
Iteration  79: 1860.179 ns/op
Iteration  80: 1859.332 ns/op
Iteration  81: 1858.681 ns/op
Iteration  82: 1841.365 ns/op
Iteration  83: 1856.250 ns/op
Iteration  84: 1842.355 ns/op
Iteration  85: 1851.578 ns/op
Iteration  86: 1885.247 ns/op
Iteration  87: 1908.263 ns/op
Iteration  88: 1879.453 ns/op
Iteration  89: 1887.271 ns/op
Iteration  90: 1918.344 ns/op
Iteration  91: 1868.222 ns/op
Iteration  92: 1892.135 ns/op
Iteration  93: 1863.072 ns/op
Iteration  94: 1886.499 ns/op
Iteration  95: 1903.353 ns/op
Iteration  96: 1872.745 ns/op
Iteration  97: 1869.632 ns/op
Iteration  98: 1866.585 ns/op
Iteration  99: 1859.377 ns/op
Iteration 100: 1842.298 ns/op


Result: 1851.775 ±(99.9%) 19.891 ns/op [Average]
  Statistics: (min, avg, max) = (1735.343, 1851.775, 2087.212), stdev = 58.650
  Confidence interval (99.9%): [1831.884, 1871.666]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 5)

# Run progress: 85.71% complete, ETA 00:12:38
# Fork: 1 of 1
# Warmup Iteration   1: 273.841 ns/op
# Warmup Iteration   2: 215.232 ns/op
# Warmup Iteration   3: 200.725 ns/op
# Warmup Iteration   4: 186.942 ns/op
# Warmup Iteration   5: 181.617 ns/op
# Warmup Iteration   6: 186.683 ns/op
# Warmup Iteration   7: 189.328 ns/op
# Warmup Iteration   8: 187.747 ns/op
# Warmup Iteration   9: 191.686 ns/op
# Warmup Iteration  10: 181.789 ns/op
# Warmup Iteration  11: 184.222 ns/op
# Warmup Iteration  12: 181.040 ns/op
# Warmup Iteration  13: 183.969 ns/op
# Warmup Iteration  14: 182.982 ns/op
# Warmup Iteration  15: 181.544 ns/op
# Warmup Iteration  16: 187.680 ns/op
# Warmup Iteration  17: 183.473 ns/op
# Warmup Iteration  18: 182.761 ns/op
# Warmup Iteration  19: 186.401 ns/op
# Warmup Iteration  20: 182.089 ns/op
# Warmup Iteration  21: 186.681 ns/op
# Warmup Iteration  22: 184.362 ns/op
# Warmup Iteration  23: 183.427 ns/op
# Warmup Iteration  24: 181.309 ns/op
# Warmup Iteration  25: 184.091 ns/op
Iteration   1: 184.577 ns/op
Iteration   2: 182.769 ns/op
Iteration   3: 186.528 ns/op
Iteration   4: 190.727 ns/op
Iteration   5: 189.659 ns/op
Iteration   6: 190.209 ns/op
Iteration   7: 186.443 ns/op
Iteration   8: 186.167 ns/op
Iteration   9: 191.301 ns/op
Iteration  10: 185.807 ns/op
Iteration  11: 184.367 ns/op
Iteration  12: 181.865 ns/op
Iteration  13: 182.336 ns/op
Iteration  14: 183.806 ns/op
Iteration  15: 184.346 ns/op
Iteration  16: 184.561 ns/op
Iteration  17: 181.766 ns/op
Iteration  18: 183.643 ns/op
Iteration  19: 184.985 ns/op
Iteration  20: 190.791 ns/op
Iteration  21: 188.852 ns/op
Iteration  22: 184.919 ns/op
Iteration  23: 186.181 ns/op
Iteration  24: 183.671 ns/op
Iteration  25: 183.147 ns/op
Iteration  26: 184.546 ns/op
Iteration  27: 180.971 ns/op
Iteration  28: 184.663 ns/op
Iteration  29: 184.125 ns/op
Iteration  30: 180.740 ns/op
Iteration  31: 185.373 ns/op
Iteration  32: 180.220 ns/op
Iteration  33: 195.112 ns/op
Iteration  34: 195.016 ns/op
Iteration  35: 195.225 ns/op
Iteration  36: 196.328 ns/op
Iteration  37: 189.300 ns/op
Iteration  38: 188.537 ns/op
Iteration  39: 193.189 ns/op
Iteration  40: 190.076 ns/op
Iteration  41: 190.873 ns/op
Iteration  42: 190.104 ns/op
Iteration  43: 191.039 ns/op
Iteration  44: 190.680 ns/op
Iteration  45: 191.135 ns/op
Iteration  46: 193.399 ns/op
Iteration  47: 190.791 ns/op
Iteration  48: 189.717 ns/op
Iteration  49: 193.112 ns/op
Iteration  50: 189.945 ns/op
Iteration  51: 193.536 ns/op
Iteration  52: 189.280 ns/op
Iteration  53: 192.337 ns/op
Iteration  54: 192.349 ns/op
Iteration  55: 190.032 ns/op
Iteration  56: 194.997 ns/op
Iteration  57: 190.704 ns/op
Iteration  58: 189.460 ns/op
Iteration  59: 197.406 ns/op
Iteration  60: 198.241 ns/op
Iteration  61: 195.990 ns/op
Iteration  62: 195.280 ns/op
Iteration  63: 196.999 ns/op
Iteration  64: 192.308 ns/op
Iteration  65: 192.694 ns/op
Iteration  66: 195.781 ns/op
Iteration  67: 192.207 ns/op
Iteration  68: 191.752 ns/op
Iteration  69: 199.190 ns/op
Iteration  70: 195.471 ns/op
Iteration  71: 197.002 ns/op
Iteration  72: 193.630 ns/op
Iteration  73: 187.925 ns/op
Iteration  74: 192.092 ns/op
Iteration  75: 188.165 ns/op
Iteration  76: 190.243 ns/op
Iteration  77: 188.558 ns/op
Iteration  78: 191.063 ns/op
Iteration  79: 192.424 ns/op
Iteration  80: 190.887 ns/op
Iteration  81: 192.458 ns/op
Iteration  82: 188.788 ns/op
Iteration  83: 192.639 ns/op
Iteration  84: 192.234 ns/op
Iteration  85: 188.484 ns/op
