/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
# Warmup Iteration  22: 961.818 ns/op
# Warmup Iteration  23: 1040.702 ns/op
# Warmup Iteration  24: 1059.374 ns/op
# Warmup Iteration  25: 1025.018 ns/op
Iteration   1: 1046.710 ns/op
Iteration   2: 980.745 ns/op
Iteration   3: 1008.128 ns/op
Iteration   4: 957.837 ns/op
Iteration   5: 997.548 ns/op
Iteration   6: 1012.054 ns/op
Iteration   7: 962.964 ns/op
Iteration   8: 956.526 ns/op
Iteration   9: 978.390 ns/op
Iteration  10: 989.335 ns/op
Iteration  11: 949.717 ns/op
Iteration  12: 949.615 ns/op
Iteration  13: 979.799 ns/op
Iteration  14: 996.635 ns/op
Iteration  15: 985.029 ns/op
Iteration  16: 972.917 ns/op
Iteration  17: 1071.869 ns/op
Iteration  18: 1023.675 ns/op
Iteration  19: 1000.004 ns/op
Iteration  20: 991.314 ns/op
Iteration  21: 991.643 ns/op
Iteration  22: 995.068 ns/op
Iteration  23: 966.084 ns/op
Iteration  24: 974.939 ns/op
Iteration  25: 1047.152 ns/op
Iteration  26: 977.568 ns/op
Iteration  27: 988.049 ns/op
Iteration  28: 1003.489 ns/op
Iteration  29: 1005.549 ns/op
Iteration  30: 995.766 ns/op
Iteration  31: 982.261 ns/op
Iteration  32: 968.869 ns/op
Iteration  33: 990.900 ns/op
Iteration  34: 1016.874 ns/op
Iteration  35: 991.195 ns/op
Iteration  36: 1003.503 ns/op
Iteration  37: 971.459 ns/op
Iteration  38: 955.551 ns/op
Iteration  39: 1008.423 ns/op
Iteration  40: 991.321 ns/op
Iteration  41: 958.838 ns/op
Iteration  42: 964.351 ns/op
Iteration  43: 977.593 ns/op
Iteration  44: 998.853 ns/op
Iteration  45: 986.596 ns/op
Iteration  46: 958.452 ns/op
Iteration  47: 1004.174 ns/op
Iteration  48: 998.507 ns/op
Iteration  49: 973.102 ns/op
Iteration  50: 961.579 ns/op
Iteration  51: 989.982 ns/op
Iteration  52: 975.525 ns/op
Iteration  53: 1063.069 ns/op
Iteration  54: 1006.882 ns/op
Iteration  55: 999.520 ns/op
Iteration  56: 1007.973 ns/op
Iteration  57: 980.592 ns/op
Iteration  58: 980.664 ns/op
Iteration  59: 997.258 ns/op
Iteration  60: 991.543 ns/op
Iteration  61: 985.885 ns/op
Iteration  62: 943.182 ns/op
Iteration  63: 989.996 ns/op
Iteration  64: 1067.633 ns/op
Iteration  65: 1010.644 ns/op
Iteration  66: 993.256 ns/op
Iteration  67: 1009.900 ns/op
Iteration  68: 1013.602 ns/op
Iteration  69: 982.662 ns/op
Iteration  70: 980.696 ns/op
Iteration  71: 997.089 ns/op
Iteration  72: 966.390 ns/op
Iteration  73: 954.131 ns/op
Iteration  74: 1042.804 ns/op
Iteration  75: 948.360 ns/op
Iteration  76: 987.240 ns/op
Iteration  77: 1002.666 ns/op
Iteration  78: 991.140 ns/op
Iteration  79: 983.114 ns/op
Iteration  80: 970.470 ns/op
Iteration  81: 1027.488 ns/op
Iteration  82: 996.863 ns/op
Iteration  83: 958.891 ns/op
Iteration  84: 1000.283 ns/op
Iteration  85: 1011.106 ns/op
Iteration  86: 974.814 ns/op
Iteration  87: 980.946 ns/op
Iteration  88: 968.802 ns/op
Iteration  89: 969.576 ns/op
Iteration  90: 973.163 ns/op
Iteration  91: 976.259 ns/op
Iteration  92: 1000.237 ns/op
Iteration  93: 1050.301 ns/op
Iteration  94: 957.513 ns/op
Iteration  95: 998.801 ns/op
Iteration  96: 986.679 ns/op
Iteration  97: 987.756 ns/op
Iteration  98: 999.023 ns/op
Iteration  99: 962.432 ns/op
Iteration 100: 994.699 ns/op


Result: 990.080 ±(99.9%) 8.671 ns/op [Average]
  Statistics: (min, avg, max) = (943.182, 990.080, 1071.869), stdev = 25.567
  Confidence interval (99.9%): [981.409, 998.751]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithoutInit
# Parameters: (length = 40)

# Run progress: 80.95% complete, ETA 00:16:49
# Fork: 1 of 1
# Warmup Iteration   1: 1807.368 ns/op
# Warmup Iteration   2: 1683.624 ns/op
# Warmup Iteration   3: 1374.837 ns/op
# Warmup Iteration   4: 1320.423 ns/op
# Warmup Iteration   5: 1377.914 ns/op
# Warmup Iteration   6: 1380.145 ns/op
# Warmup Iteration   7: 1413.861 ns/op
# Warmup Iteration   8: 1403.068 ns/op
# Warmup Iteration   9: 1363.258 ns/op
# Warmup Iteration  10: 1328.337 ns/op
# Warmup Iteration  11: 1323.789 ns/op
# Warmup Iteration  12: 1350.194 ns/op
# Warmup Iteration  13: 1421.606 ns/op
# Warmup Iteration  14: 1359.398 ns/op
# Warmup Iteration  15: 1309.179 ns/op
# Warmup Iteration  16: 1356.926 ns/op
# Warmup Iteration  17: 1326.677 ns/op
# Warmup Iteration  18: 1316.497 ns/op
# Warmup Iteration  19: 1364.392 ns/op
# Warmup Iteration  20: 1360.496 ns/op
# Warmup Iteration  21: 1341.185 ns/op
# Warmup Iteration  22: 1320.612 ns/op
# Warmup Iteration  23: 1365.381 ns/op
# Warmup Iteration  24: 1360.623 ns/op
# Warmup Iteration  25: 1444.596 ns/op
Iteration   1: 1330.873 ns/op
Iteration   2: 1356.965 ns/op
Iteration   3: 1338.084 ns/op
Iteration   4: 1336.507 ns/op
Iteration   5: 1397.702 ns/op
Iteration   6: 1376.999 ns/op
Iteration   7: 1425.339 ns/op
Iteration   8: 1369.293 ns/op
Iteration   9: 1308.784 ns/op
Iteration  10: 1382.024 ns/op
Iteration  11: 1343.278 ns/op
Iteration  12: 1347.710 ns/op
Iteration  13: 1380.679 ns/op
Iteration  14: 1327.165 ns/op
Iteration  15: 1316.510 ns/op
Iteration  16: 1365.216 ns/op
Iteration  17: 1364.913 ns/op
Iteration  18: 1338.782 ns/op
Iteration  19: 1371.924 ns/op
Iteration  20: 1360.360 ns/op
Iteration  21: 1350.490 ns/op
Iteration  22: 1365.714 ns/op
Iteration  23: 1349.835 ns/op
Iteration  24: 1315.517 ns/op
Iteration  25: 1325.692 ns/op
Iteration  26: 1353.590 ns/op
Iteration  27: 1365.702 ns/op
Iteration  28: 1324.771 ns/op
Iteration  29: 1296.354 ns/op
Iteration  30: 1322.600 ns/op
Iteration  31: 1290.625 ns/op
Iteration  32: 1338.495 ns/op
Iteration  33: 1384.186 ns/op
Iteration  34: 1365.242 ns/op
Iteration  35: 1345.829 ns/op
Iteration  36: 1350.348 ns/op
Iteration  37: 1352.960 ns/op
Iteration  38: 1328.251 ns/op
Iteration  39: 1342.715 ns/op
Iteration  40: 1345.023 ns/op
Iteration  41: 1366.705 ns/op
Iteration  42: 1440.859 ns/op
Iteration  43: 1345.009 ns/op
Iteration  44: 1316.902 ns/op
Iteration  45: 1394.361 ns/op
Iteration  46: 1311.270 ns/op
Iteration  47: 1362.508 ns/op
Iteration  48: 1304.809 ns/op
Iteration  49: 1352.027 ns/op
Iteration  50: 1370.239 ns/op
Iteration  51: 1366.528 ns/op
Iteration  52: 1336.707 ns/op
Iteration  53: 1323.159 ns/op
Iteration  54: 1357.941 ns/op
Iteration  55: 1382.155 ns/op
Iteration  56: 1363.529 ns/op
Iteration  57: 1324.444 ns/op
Iteration  58: 1376.204 ns/op
Iteration  59: 1330.092 ns/op
Iteration  60: 1338.564 ns/op
Iteration  61: 1338.332 ns/op
Iteration  62: 1291.520 ns/op
Iteration  63: 1306.639 ns/op
Iteration  64: 1328.881 ns/op
Iteration  65: 1309.365 ns/op
Iteration  66: 1422.847 ns/op
Iteration  67: 1331.724 ns/op
Iteration  68: 1355.110 ns/op
Iteration  69: 1322.064 ns/op
Iteration  70: 1383.688 ns/op
Iteration  71: 1409.534 ns/op
Iteration  72: 1317.851 ns/op
Iteration  73: 1311.074 ns/op
Iteration  74: 1416.857 ns/op
Iteration  75: 1428.141 ns/op
Iteration  76: 1348.064 ns/op
Iteration  77: 1346.430 ns/op
Iteration  78: 1296.270 ns/op
Iteration  79: 1341.662 ns/op
Iteration  80: 1370.242 ns/op
Iteration  81: 1448.167 ns/op
Iteration  82: 1316.564 ns/op
Iteration  83: 1365.452 ns/op
Iteration  84: 1359.341 ns/op
Iteration  85: 1319.106 ns/op
Iteration  86: 1382.009 ns/op
Iteration  87: 1320.121 ns/op
Iteration  88: 1333.925 ns/op
Iteration  89: 1378.781 ns/op
Iteration  90: 1328.884 ns/op
Iteration  91: 1372.332 ns/op
Iteration  92: 1335.225 ns/op
Iteration  93: 1368.263 ns/op
Iteration  94: 1357.705 ns/op
Iteration  95: 1402.656 ns/op
Iteration  96: 1360.867 ns/op
Iteration  97: 1333.003 ns/op
Iteration  98: 1469.451 ns/op
Iteration  99: 1355.673 ns/op
Iteration 100: 1341.252 ns/op


Result: 1352.421 ±(99.9%) 11.674 ns/op [Average]
  Statistics: (min, avg, max) = (1290.625, 1352.421, 1469.451), stdev = 34.420
  Confidence interval (99.9%): [1340.748, 1364.095]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithoutInit
# Parameters: (length = 50)

# Run progress: 83.33% complete, ETA 00:14:42
# Fork: 1 of 1
# Warmup Iteration   1: 2268.436 ns/op
# Warmup Iteration   2: 1954.432 ns/op
# Warmup Iteration   3: 1623.646 ns/op
# Warmup Iteration   4: 1655.799 ns/op
# Warmup Iteration   5: 1636.690 ns/op
# Warmup Iteration   6: 1647.046 ns/op
# Warmup Iteration   7: 1629.303 ns/op
# Warmup Iteration   8: 1670.408 ns/op
# Warmup Iteration   9: 1666.380 ns/op
# Warmup Iteration  10: 1657.153 ns/op
# Warmup Iteration  11: 1699.882 ns/op
# Warmup Iteration  12: 1751.598 ns/op
# Warmup Iteration  13: 1780.307 ns/op
# Warmup Iteration  14: 1658.378 ns/op
# Warmup Iteration  15: 1678.708 ns/op
# Warmup Iteration  16: 1671.692 ns/op
# Warmup Iteration  17: 1707.536 ns/op
# Warmup Iteration  18: 1692.843 ns/op
# Warmup Iteration  19: 1671.678 ns/op
# Warmup Iteration  20: 1627.338 ns/op
# Warmup Iteration  21: 1669.166 ns/op
# Warmup Iteration  22: 1651.606 ns/op
# Warmup Iteration  23: 1724.040 ns/op
# Warmup Iteration  24: 1696.673 ns/op
# Warmup Iteration  25: 1614.907 ns/op
Iteration   1: 1652.242 ns/op
Iteration   2: 1698.912 ns/op
Iteration   3: 1649.361 ns/op
Iteration   4: 1655.044 ns/op
Iteration   5: 1714.761 ns/op
Iteration   6: 1692.070 ns/op
Iteration   7: 1737.240 ns/op
Iteration   8: 1667.059 ns/op
Iteration   9: 1639.978 ns/op
Iteration  10: 1643.893 ns/op
Iteration  11: 1625.500 ns/op
Iteration  12: 1666.484 ns/op
Iteration  13: 1670.946 ns/op
Iteration  14: 1633.976 ns/op
Iteration  15: 1678.118 ns/op
Iteration  16: 1665.195 ns/op
Iteration  17: 1684.820 ns/op
Iteration  18: 1693.929 ns/op
Iteration  19: 1827.948 ns/op
Iteration  20: 1686.009 ns/op
Iteration  21: 1758.376 ns/op
Iteration  22: 1682.872 ns/op
Iteration  23: 1668.831 ns/op
Iteration  24: 1681.109 ns/op
Iteration  25: 1628.292 ns/op
Iteration  26: 1677.098 ns/op
Iteration  27: 1751.018 ns/op
Iteration  28: 1710.879 ns/op
Iteration  29: 1653.129 ns/op
Iteration  30: 1753.718 ns/op
Iteration  31: 1666.564 ns/op
Iteration  32: 1698.095 ns/op
Iteration  33: 1657.658 ns/op
Iteration  34: 1648.321 ns/op
Iteration  35: 1662.423 ns/op
Iteration  36: 1737.630 ns/op
Iteration  37: 1656.683 ns/op
Iteration  38: 1630.052 ns/op
Iteration  39: 1733.251 ns/op
Iteration  40: 1644.217 ns/op
Iteration  41: 1733.644 ns/op
Iteration  42: 1687.155 ns/op
Iteration  43: 1718.944 ns/op
Iteration  44: 1698.482 ns/op
Iteration  45: 1688.578 ns/op
Iteration  46: 1667.757 ns/op
Iteration  47: 1669.160 ns/op
Iteration  48: 1695.826 ns/op
Iteration  49: 1674.658 ns/op
Iteration  50: 1778.522 ns/op
Iteration  51: 1647.763 ns/op
Iteration  52: 1706.645 ns/op
Iteration  53: 1758.384 ns/op
Iteration  54: 1749.217 ns/op
Iteration  55: 1748.385 ns/op
Iteration  56: 1664.327 ns/op
Iteration  57: 1721.912 ns/op
Iteration  58: 1631.563 ns/op
Iteration  59: 1767.927 ns/op
Iteration  60: 1680.755 ns/op
Iteration  61: 1711.455 ns/op
Iteration  62: 1776.759 ns/op
Iteration  63: 1723.667 ns/op
Iteration  64: 1657.408 ns/op
Iteration  65: 1635.523 ns/op
Iteration  66: 1651.068 ns/op
Iteration  67: 1620.082 ns/op
Iteration  68: 1744.430 ns/op
Iteration  69: 1678.131 ns/op
Iteration  70: 1671.961 ns/op
Iteration  71: 1681.410 ns/op
Iteration  72: 1632.525 ns/op
Iteration  73: 1685.315 ns/op
Iteration  74: 1646.887 ns/op
Iteration  75: 1758.746 ns/op
Iteration  76: 1664.981 ns/op
Iteration  77: 1762.133 ns/op
Iteration  78: 1652.004 ns/op
Iteration  79: 1671.917 ns/op
Iteration  80: 1784.732 ns/op
Iteration  81: 1773.926 ns/op
Iteration  82: 1692.265 ns/op
Iteration  83: 1688.942 ns/op
Iteration  84: 1691.015 ns/op
Iteration  85: 1741.199 ns/op
Iteration  86: 1659.104 ns/op
Iteration  87: 1799.392 ns/op
Iteration  88: 1691.735 ns/op
Iteration  89: 1657.710 ns/op
Iteration  90: 1714.896 ns/op
Iteration  91: 1680.385 ns/op
Iteration  92: 1668.354 ns/op
Iteration  93: 1764.280 ns/op
Iteration  94: 1796.423 ns/op
Iteration  95: 1677.922 ns/op
Iteration  96: 1716.262 ns/op
Iteration  97: 1647.116 ns/op
Iteration  98: 1774.070 ns/op
Iteration  99: 1705.241 ns/op
Iteration 100: 1639.268 ns/op


Result: 1693.639 ±(99.9%) 15.751 ns/op [Average]
  Statistics: (min, avg, max) = (1620.082, 1693.639, 1827.948), stdev = 46.443
  Confidence interval (99.9%): [1677.888, 1709.391]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 5)

# Run progress: 85.71% complete, ETA 00:12:36
# Fork: 1 of 1
# Warmup Iteration   1: 257.746 ns/op
# Warmup Iteration   2: 156.383 ns/op
# Warmup Iteration   3: 152.237 ns/op
# Warmup Iteration   4: 163.618 ns/op
# Warmup Iteration   5: 160.366 ns/op
# Warmup Iteration   6: 156.619 ns/op
# Warmup Iteration   7: 153.287 ns/op
# Warmup Iteration   8: 157.895 ns/op
# Warmup Iteration   9: 155.724 ns/op
# Warmup Iteration  10: 156.497 ns/op
# Warmup Iteration  11: 157.829 ns/op
# Warmup Iteration  12: 154.866 ns/op
# Warmup Iteration  13: 164.708 ns/op
# Warmup Iteration  14: 157.995 ns/op
# Warmup Iteration  15: 160.474 ns/op
# Warmup Iteration  16: 156.952 ns/op
# Warmup Iteration  17: 161.199 ns/op
# Warmup Iteration  18: 160.471 ns/op
# Warmup Iteration  19: 164.967 ns/op
# Warmup Iteration  20: 153.588 ns/op
# Warmup Iteration  21: 168.084 ns/op
# Warmup Iteration  22: 155.127 ns/op
# Warmup Iteration  23: 159.114 ns/op
# Warmup Iteration  24: 163.729 ns/op
# Warmup Iteration  25: 160.246 ns/op
Iteration   1: 170.082 ns/op
Iteration   2: 163.132 ns/op
Iteration   3: 157.503 ns/op
Iteration   4: 153.299 ns/op
Iteration   5: 156.324 ns/op
Iteration   6: 166.143 ns/op
Iteration   7: 158.424 ns/op
Iteration   8: 158.171 ns/op
Iteration   9: 154.901 ns/op
Iteration  10: 162.587 ns/op
Iteration  11: 154.320 ns/op
Iteration  12: 155.762 ns/op
Iteration  13: 160.462 ns/op
Iteration  14: 158.108 ns/op
Iteration  15: 159.859 ns/op
Iteration  16: 160.959 ns/op
Iteration  17: 153.176 ns/op
Iteration  18: 163.589 ns/op
Iteration  19: 161.522 ns/op
Iteration  20: 159.595 ns/op
Iteration  21: 158.262 ns/op
Iteration  22: 156.926 ns/op
Iteration  23: 164.069 ns/op
Iteration  24: 158.061 ns/op
Iteration  25: 168.667 ns/op
Iteration  26: 163.058 ns/op
Iteration  27: 162.979 ns/op
Iteration  28: 160.699 ns/op
Iteration  29: 169.467 ns/op
Iteration  30: 161.896 ns/op
Iteration  31: 160.601 ns/op
Iteration  32: 170.313 ns/op
Iteration  33: 159.902 ns/op
Iteration  34: 155.300 ns/op
Iteration  35: 158.996 ns/op
Iteration  36: 156.696 ns/op
Iteration  37: 160.559 ns/op
Iteration  38: 155.935 ns/op
Iteration  39: 157.938 ns/op
Iteration  40: 162.286 ns/op
Iteration  41: 163.218 ns/op
Iteration  42: 159.911 ns/op
Iteration  43: 159.644 ns/op
Iteration  44: 159.805 ns/op
Iteration  45: 159.020 ns/op
Iteration  46: 155.245 ns/op
Iteration  47: 165.663 ns/op
Iteration  48: 170.336 ns/op
Iteration  49: 160.344 ns/op
Iteration  50: 159.083 ns/op
Iteration  51: 155.971 ns/op
Iteration  52: 169.210 ns/op
Iteration  53: 155.254 ns/op
Iteration  54: 159.258 ns/op
Iteration  55: 156.680 ns/op
Iteration  56: 163.623 ns/op
Iteration  57: 156.966 ns/op
Iteration  58: 164.065 ns/op
Iteration  59: 167.404 ns/op
Iteration  60: 155.564 ns/op
Iteration  61: 155.269 ns/op
Iteration  62: 152.769 ns/op
Iteration  63: 157.609 ns/op
Iteration  64: 169.139 ns/op
Iteration  65: 156.808 ns/op
Iteration  66: 159.110 ns/op
Iteration  67: 171.012 ns/op
Iteration  68: 154.698 ns/op
Iteration  69: 160.254 ns/op
Iteration  70: 159.850 ns/op
Iteration  71: 160.709 ns/op
Iteration  72: 156.011 ns/op
Iteration  73: 162.846 ns/op
Iteration  74: 162.675 ns/op
Iteration  75: 160.877 ns/op
Iteration  76: 160.686 ns/op
Iteration  77: 162.455 ns/op
Iteration  78: 156.291 ns/op
Iteration  79: 155.996 ns/op
Iteration  80: 161.184 ns/op
Iteration  81: 162.024 ns/op
Iteration  82: 158.351 ns/op
Iteration  83: 157.894 ns/op
Iteration  84: 161.122 ns/op
Iteration  85: 163.636 ns/op
Iteration  86: 171.144 ns/op
Iteration  87: 169.096 ns/op
Iteration  88: 160.198 ns/op
Iteration  89: 162.806 ns/op
Iteration  90: 157.118 ns/op
Iteration  91: 162.795 ns/op
Iteration  92: 173.763 ns/op
Iteration  93: 154.536 ns/op
Iteration  94: 155.487 ns/op
Iteration  95: 153.468 ns/op
Iteration  96: 163.080 ns/op
Iteration  97: 166.956 ns/op
Iteration  98: 158.308 ns/op
Iteration  99: 161.396 ns/op
Iteration 100: 161.350 ns/op


Result: 160.576 ±(99.9%) 1.578 ns/op [Average]
  Statistics: (min, avg, max) = (152.769, 160.576, 173.763), stdev = 4.653
  Confidence interval (99.9%): [158.998, 162.154]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringConcat
# Parameters: (length = 10)

# Run progress: 88.10% complete, ETA 00:10:30
# Fork: 1 of 1
# Warmup Iteration   1: 598.408 ns/op
# Warmup Iteration   2: 402.448 ns/op
# Warmup Iteration   3: 387.675 ns/op
# Warmup Iteration   4: 380.829 ns/op
# Warmup Iteration   5: 388.291 ns/op
# Warmup Iteration   6: 373.693 ns/op
# Warmup Iteration   7: 380.193 ns/op
# Warmup Iteration   8: 378.053 ns/op
# Warmup Iteration   9: 384.572 ns/op
# Warmup Iteration  10: 390.243 ns/op
# Warmup Iteration  11: 410.906 ns/op
# Warmup Iteration  12: 376.522 ns/op
# Warmup Iteration  13: 401.589 ns/op
# Warmup Iteration  14: 381.674 ns/op
# Warmup Iteration  15: 384.310 ns/op
# Warmup Iteration  16: 389.584 ns/op
# Warmup Iteration  17: 384.975 ns/op
# Warmup Iteration  18: 382.804 ns/op
# Warmup Iteration  19: 377.851 ns/op
# Warmup Iteration  20: 385.253 ns/op
# Warmup Iteration  21: 387.188 ns/op
# Warmup Iteration  22: 375.270 ns/op
# Warmup Iteration  23: 385.874 ns/op
# Warmup Iteration  24: 374.277 ns/op
# Warmup Iteration  25: 380.196 ns/op
Iteration   1: 391.965 ns/op
Iteration   2: 376.622 ns/op
Iteration   3: 376.848 ns/op
Iteration   4: 378.812 ns/op
Iteration   5: 385.921 ns/op
Iteration   6: 428.639 ns/op
Iteration   7: 378.750 ns/op
Iteration   8: 409.080 ns/op
Iteration   9: 383.237 ns/op
Iteration  10: 375.054 ns/op
